Player,Ally Code,Starting Gear Needed,Progress,Current Gear Needed,Team
Hadriel Jetberg,656841941,0,0,0,Seps (1%): Dooku Jango GG AV B2
Hadriel Jetberg,656841941,0,0,0,SEE P1 5%: SEE Malak Vader Sith Marauder DR
Hadriel Jetberg,656841941,0,0,0,SLKR+FO 9%: SL Kylo Hux FOST Sith Trooper Thrawn
DarthThanos,297469325,7,7,0,Shaak 6%: Shaak Ti Fives Rex Echo (501st) ARC Trooper
DarthThanos,297469325,0,0,0,Seps (1%): Dooku Jango GG MagnaGuard AV
DarthThanos,297469325,10,10,0,SLKR+NS 11%: SL Kylo Zombie Daka Hux Thrawn
Btr Nut,236412553,0,0,0,JKL + JML (6%): JKL JMLS JKR GAS Old Ben
Btr Nut,236412553,0,0,0,Rebels (2%): CLS Chewbacca Han Chewpio R2-D2
Drcct,539764381,0,0,0,Rebels (2%): CLS Chewbacca Han Chewpio R2-D2
Drcct,539764381,1,1,0,Padme 3%: Padme JKA GK Ahsoka GMY
Drcct,539764381,0,0,0,GG (2%): GG B1 Droideka B2 IG-88
Drcct,539764381,10,10,0,Shaak 6%: Shaak Ti Fives Rex Echo (501st) ARC Trooper
Drcct,539764381,0,0,0,JKL + JML (6%): JKL JMLS JKR GAS Mace
Michael Wulf,217249861,0,0,0,JKL + JML (6%): JKL JMLS JKA GAS Old Ben
Michael Wulf,217249861,6,6,0,SLKR+FO 9%: SL Kylo Hux FOST Sith Trooper Thrawn
Michael Wulf,217249861,0,0,0,Rebels (2%): CLS Chewbacca Han Chewpio R2-D2
Upgreyd,564121831,0,0,0,JMK (8%): JMK GK Ahsoka CAT JKA
Upgreyd,564121831,0,0,0,JKR + Rey (7%): JKR Rey RH Finn RH Poe GAS
Upgreyd,564121831,0,0,0,Rebels (2%): CLS Chewbacca Han Chewpio C-3PO
Upgreyd,564121831,0,0,0,Seps (1%): Dooku Jango AV GBA Nute
Upgreyd,564121831,0,0,0,Shaak 6%: Shaak Ti Fives Rex Echo (501st) ARC Trooper
Upgreyd,564121831,0,0,0,SEE P1 5%: SEE Malak Darth Talon Vader Sith Marauder
Upgreyd,564121831,0,0,0,JKL + JML (6%): JKL JMLS Jolee BS Mace
Upgreyd,564121831,0,0,0,GG (2%): GG B1 Droideka B2 HK-47
bellojack,664471259,0,0,0,Seps (1%): Dooku Jango GG MagnaGuard Nute
bellojack,664471259,0,0,0,Vader+Wat 8%: Vader EP Thrawn Wat Tambor Piett
TheDirtyBoy,137656256,0,0,0,Shaak 6%: Shaak Ti Fives Rex Echo (501st) ARC Trooper
TheDirtyBoy,137656256,0,0,0,GG (2%): GG B1 Droideka B2 MagnaGuard
TheDirtyBoy,137656256,0,0,0,JKL + JML (6%): JKL JMLS JKR Mace Old Ben
TheDirtyBoy,137656256,0,0,0,Rebels (2%): CLS Chewbacca Han Chewpio R2-D2
